2025-10-15 12:54:53 | INFO     | 📝 Pipeline interval: 1 dakika (.env: PIPELINE_INTERVAL_MIN)
2025-10-15 12:54:53 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
2025-10-15 12:54:53 | INFO     | 🚀 OTOMATIK PIPELINE BAŞLIYOR
2025-10-15 12:54:53 | INFO     | 🚀 Başlangıç: 2025-10-15 12:54:53
2025-10-15 12:54:53 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
2025-10-15 12:54:53 | INFO     | ======================================================================
2025-10-15 12:54:53 | INFO     | ADIM 1: HERE Traffic Flow veri çekme
2025-10-15 12:54:53 | INFO     | ======================================================================
2025-10-15 12:54:53 | INFO     | ▶️  Çalıştırılıyor: C:\Users\emira\AppData\Local\Programs\Python\Python313\python.exe 01_fetch_here_flow.py
2025-10-15 12:55:03 | DEBUG    |    Requesting HERE Traffic Flow v7 �
2025-10-15 12:55:03 | DEBUG    |    HTTP 200 | https://data.traffic.hereapi.com/v7/flow?in=bbox%3A30.4000%2C39.7000%2C30.7500%2C39.8600&locationReferencing=shape&apiKey=RuTmm52lyY4vV72USiKVM38WF4wBG82TgxlLf22-kuo&units=kmh&transportMode=car&functionalClass=1%2C2%2C3%2C4%2C5&advancedFeatures=deepCoverage%2Clanes
2025-10-15 12:55:03 | DEBUG    |    results: 1115
2025-10-15 12:55:03 | DEBUG    |    Saved -> here_flow_raw.json
2025-10-15 12:55:03 | INFO     | ✅ 01_fetch_here_flow.py başarılı (exit code: 0)
2025-10-15 12:55:03 | INFO     | ======================================================================
2025-10-15 12:55:03 | INFO     | ADIM 2: Harita render ve GeoJSON arşivleme
2025-10-15 12:55:03 | INFO     | ======================================================================
2025-10-15 12:55:03 | INFO     | ▶️  Çalıştırılıyor: C:\Users\emira\AppData\Local\Programs\Python\Python313\python.exe 02_render_flow_map.py
2025-10-15 12:55:04 | DEBUG    |    Wrote C:\Users\emira\OneDrive\Desktop\C�SAR\HERE V7\HERE V6\map.html with 1689 feature(s). COLOR_MODE=jam
2025-10-15 12:55:04 | DEBUG    |    Archived -> archive\flow_20251015_1255.geojson
2025-10-15 12:55:04 | INFO     | ✅ 02_render_flow_map.py başarılı (exit code: 0)
2025-10-15 12:55:04 | INFO     | ======================================================================
2025-10-15 12:55:04 | INFO     | ADIM 3: Timeseries (Parquet) oluşturma
2025-10-15 12:55:04 | INFO     | ======================================================================
2025-10-15 12:55:04 | INFO     | 📁 12 adet arşiv dosyası bulundu
2025-10-15 12:55:04 | INFO     | ▶️  Çalıştırılıyor: C:\Users\emira\AppData\Local\Programs\Python\Python313\python.exe 05_build_timeseries.py
2025-10-15 12:55:04 | DEBUG    |    Wrote data\timeseries.parquet
2025-10-15 12:55:04 | DEBUG    |    Wrote data\edges_static.geojson (11509 edges)
2025-10-15 12:55:04 | INFO     | ✅ 05_build_timeseries.py başarılı (exit code: 0)
2025-10-15 12:55:04 | INFO     | ======================================================================
2025-10-15 12:55:04 | INFO     | ADIM 4: Neo4j'ye veri yükleme
